neighborhood,1709,1906,2406,2201,2001,1509,2206,2004,2401,1901,1309,2006,2101,1409,1609,1806,2301,2310,2106,1209,2306,1801,2111,2501,1401,2109,1206,2309,1601,1406,1410,1606,1809,2209,1701,1501,1306,2009,1706,1909,2409,1301,1506,no_change,no_transit
EAST VILLAGE,9.486559272781265e-06,9.486559272781265e-06,1.6529179738325386e-05,1.6529179738325386e-05,9.486559272781265e-06,9.486559272781265e-06,1.652943866886983e-05,9.486559272781265e-06,1.6529179738325386e-05,9.486559272781265e-06,9.48655962349339e-06,9.486559272781265e-06,9.486559272781265e-06,9.48655962349339e-06,9.486559272781265e-06,9.486559272781265e-06,1.6529179738325386e-05,1.6529179738325386e-05,1.6529179738325386e-05,9.48655962349339e-06,1.6529179738325386e-05,9.486559272781265e-06,1.6529179738325386e-05,1.6529179738325386e-05,9.48655962349339e-06,1.6529179738325386e-05,9.48655962349339e-06,1.6529179738325386e-05,9.486559272781265e-06,9.48655962349339e-06,9.48655962349339e-06,9.486559272781265e-06,9.486559272781265e-06,1.6529179738325386e-05,9.486559272781265e-06,9.48655962349339e-06,9.48655962349339e-06,9.486559272781265e-06,9.486559272781265e-06,9.486559272781265e-06,1.6529205632102817e-05,9.48655962349339e-06,9.48655962349339e-06,0,0
GRANTVILLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
FAIRMOUNT VILLAGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
PETCO PARK,5.4545960612338e-06,5.4545960612338e-06,1.6411203662928803e-05,1.6411203662928803e-05,5.4545960612338e-06,6.3196146390969555e-06,1.641125556769571e-05,5.4545960612338e-06,1.6411203662928803e-05,5.4545960612338e-06,6.319614948306634e-06,5.4545960612338e-06,5.4545960612338e-06,6.319614948306634e-06,6.3196146390969555e-06,5.4545960612338e-06,1.6411203662928803e-05,1.6411203662928803e-05,1.6411203662928803e-05,6.319614948306634e-06,1.6411203662928803e-05,5.4545960612338e-06,1.6411203662928803e-05,1.6411203662928803e-05,6.319614948306634e-06,1.6411203662928803e-05,6.319614948306634e-06,1.6411203662928803e-05,6.3196146390969555e-06,6.319614948306634e-06,6.319614948306634e-06,6.3196146390969555e-06,5.4545960612338e-06,1.6411203662928803e-05,6.3196146390969555e-06,6.319614948306634e-06,6.319614948306634e-06,5.4545960612338e-06,6.3196146390969555e-06,5.4545960612338e-06,1.6411256018461516e-05,6.319614948306634e-06,6.319614948306634e-06,0,0
COLLEGE WEST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
VALENCIA PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
SOUTHCREST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
MISSION BAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
PARADISE HILLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
ROSEVILLE / FLEET RIDGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
EL CERRITO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
OAK PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
REDWOOD VILLAGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
CASTLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
LITTLE ITALY,1.6285822428525424e-06,1.6285822428525424e-06,1.735194360114105e-06,1.735194360114105e-06,1.6285822428525424e-06,1.6285822428525424e-06,1.7351798685713141e-06,1.6285822428525424e-06,1.735194360114105e-06,1.6285822428525424e-06,1.6285825167944162e-06,1.6285822428525424e-06,1.6285822428525424e-06,1.6285825167944162e-06,1.6285822428525424e-06,1.6285822428525424e-06,1.735194360114105e-06,1.735194360114105e-06,1.735194360114105e-06,1.6285825167944162e-06,1.735194360114105e-06,1.6285822428525424e-06,1.735194360114105e-06,1.735194360114105e-06,1.6285825167944162e-06,1.735194360114105e-06,1.6285825167944162e-06,1.735194360114105e-06,1.6285822428525424e-06,1.6285825167944162e-06,1.6285825167944162e-06,1.6285822428525424e-06,1.6285822428525424e-06,1.735194360114105e-06,1.6285822428525424e-06,1.6285825167944162e-06,1.6285825167944162e-06,1.6285822428525424e-06,1.6285822428525424e-06,1.6285822428525424e-06,1.735191051970608e-06,1.6285825167944162e-06,1.6285825167944162e-06,0,0
OTAY MESA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
OCEAN CREST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
LAKE MURRAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
ROLANDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
SAN CARLOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
COLLEGE EAST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
DEL CERRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
EGGER HIGHLANDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
MIDWAY DISTRICT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
BARRIO LOGAN,3.220865508943102e-06,3.220865508943102e-06,4.036575051312882e-06,4.036575051312882e-06,3.220865508943102e-06,3.220865508943102e-06,4.0366983666555e-06,3.220865508943102e-06,4.036575051312882e-06,3.220865508943102e-06,3.220865316715836e-06,3.220865508943102e-06,3.220865508943102e-06,3.220865316715836e-06,3.220865508943102e-06,3.220865508943102e-06,4.036575051312882e-06,4.036575051312882e-06,4.036575051312882e-06,3.220865316715836e-06,4.036575051312882e-06,3.220865508943102e-06,4.036575051312882e-06,4.036575051312882e-06,3.220865316715836e-06,4.036575051312882e-06,3.220865316715836e-06,4.036575051312882e-06,3.220865508943102e-06,3.220865316715836e-06,3.220865316715836e-06,3.220865508943102e-06,3.220865508943102e-06,4.036575051312882e-06,3.220865508943102e-06,3.220865316715836e-06,3.220865316715836e-06,3.220865508943102e-06,3.220865508943102e-06,3.220865508943102e-06,4.0365744121290586e-06,3.220865316715836e-06,3.220865316715836e-06,0,0
MIRA MESA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
DEL MAR HEIGHTS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
KEARNY MESA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
CARMEL VALLEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
HARBORVIEW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
MARINA,8.73389543328608e-06,8.73389543328608e-06,1.0774548838225791e-05,1.0774548838225791e-05,8.73389543328608e-06,8.73389543328608e-06,1.0774664030475466e-05,8.73389543328608e-06,1.0774548838225791e-05,8.73389543328608e-06,8.733894655581514e-06,8.73389543328608e-06,8.73389543328608e-06,8.733894655581514e-06,8.73389543328608e-06,8.73389543328608e-06,1.0774548838225791e-05,1.0774548838225791e-05,1.0774548838225791e-05,8.733894655581514e-06,1.0774548838225791e-05,8.73389543328608e-06,1.0774548838225791e-05,1.0774548838225791e-05,8.733894655581514e-06,1.0774548838225791e-05,8.733894655581514e-06,1.0774548838225791e-05,8.73389543328608e-06,8.733894655581514e-06,8.733894655581514e-06,8.73389543328608e-06,8.73389543328608e-06,1.0774548838225791e-05,8.73389543328608e-06,8.733894655581514e-06,8.733894655581514e-06,8.73389543328608e-06,8.73389543328608e-06,8.73389543328608e-06,1.0774511986070956e-05,8.733894655581514e-06,8.733894655581514e-06,0,0
LA JOLLA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
RANCHO BERNARDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
SCRIPPS RANCH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
TIERRASANTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
TORREY PINES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
MIRAMAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
COUNTY ADMINISTRATION CENTER,6.189222906740012e-06,6.189222906740012e-06,6.5115344749656774e-06,6.5115344749656774e-06,6.189222906740012e-06,6.189222906740012e-06,6.511690216198047e-06,6.189222906740012e-06,6.5115344749656774e-06,6.189222906740012e-06,6.189224351369534e-06,6.189222906740012e-06,6.189222906740012e-06,6.189224351369534e-06,6.189222906740012e-06,6.189222906740012e-06,6.5115344749656774e-06,6.5115344749656774e-06,6.5115344749656774e-06,6.189224351369534e-06,6.5115344749656774e-06,6.189222906740012e-06,6.5115344749656774e-06,6.5115344749656774e-06,6.189224351369534e-06,6.5115344749656774e-06,6.189224351369534e-06,6.5115344749656774e-06,6.189222906740012e-06,6.189224351369534e-06,6.189224351369534e-06,6.189222906740012e-06,6.189222906740012e-06,6.5115344749656774e-06,6.189222906740012e-06,6.189224351369534e-06,6.189224351369534e-06,6.189222906740012e-06,6.189222906740012e-06,6.189222906740012e-06,6.5115217765350144e-06,6.189224351369534e-06,6.189224351369534e-06,0,0
BLACK MOUNTAIN RANCH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
TORREY HIGHLANDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
RANCHO PENASQUITOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
SAN PASQUAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
TIJUANA RIVER VALLEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
ROLANDO PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
